disease,mesh_term,score
Metastatic Castration-Resistant Prostate Carcinoma,"Prostatic Neoplasms, Castration-Resistant",59
Aortic Stenosis,Pyloric Stenosis,84
Aortic Insufficiency,Aortic Valve Insufficiency,87
Ovarian Cancer Stage I,American Cancer Society,62
Uterine Endometriosis,Endometriosis,76
Ovarian Endometriosis,Endometriosis,76
Lung Carcinoid Tumor,Carcinoid Tumor,86
Cervical Spondylosis With Myelopathy,Cerebral Amyloid Angiopathy,57
Ossification of The Posterior Longitudinal Ligament of Spine,Ossification of Posterior Longitudinal Ligament,88
Cognitive Impairment,Cognitive Science,70
Keloid,Keloid,100
Metastatic Uveal Melanoma,Mechanical Phenomena,58
Major Depressive Disorder,Depressive Disorder,86
Fever,Fever,100
Peripheral Artery Disease,Peripheral Arterial Disease,92
Plasmodium Falciparum Malaria,Plasmodium falciparum,80
Ventilator-Induced Lung Injury,Ventilator-Induced Lung Injury,100
Tuberculosis/Hyperglycaemia And Diabetes,Tuberculosis Societies,58
Prostate Adenocarcinoma,Cystadenocarcinoma,78
Psoriasis Vulgaris,Ichthyosis Vulgaris,70
Pre-Eclampsia;Intrauterine Growth Restriction,Intrauterine Device Migration,54
Intrauterine Growth Restriction,Intrauterine Device Migration,67
Hepatitis B,Hepatitis B,100
Liver Cirrhosis,Liver Cirrhosis,100
Ataxia With Oculomotor Apraxia Type 1,Oculomotor Nerve,49
Post-Traumatic Stress Disorder,Heat Stress Disorders,71
Acne Inversa,Ankle Injuries,62
Facioscapulohumeral Muscular Dystrophy,Autosomal Emery-Dreifuss Muscular Dystrophy,64
Idiopathic Iga Nephopathy,Sciatic Neuropathy,65
Renal Artery Stenosis,Renal Artery,73
Plasma Cell Leukemia,Plasma Cells,69
Werner Syndrome,Werner Syndrome,100
Alexander Disease,Alexander Disease,100
Acute Myeloblastic Leukemia,Precursor Cell Lymphoblastic Leukemia-Lymphoma,60
Spondylocostal Dysostosis,Mandibulofacial Dysostosis,71
Pyogenic Arthritis; Pyoderma Gangrenosum; And Acne Syndrome [Papa],Pyoderma Gangrenosum,47
Thalassaemia,Thalassemia,96
Kidney Injury,Acute Kidney Injury,81
Extramammary Paget Disease,Pulmonary Heart Disease,61
Papilloma,Papilloma,100
Adrenomyeloneuropathy,Adrenoleukodystrophy,68
Cerebral Adrenoleukodystrophy,Adrenoleukodystrophy,82
Malignant Pleural Mesothelioma,Malignant Hyperthermia,65
Classical Ehlers-Danlos Syndrome,Ehlers-Danlos Syndrome,81
Tubulointerstitial Nephropathy,Tibial Neuropathy,64
Alcohol Use Disorder,Alcohol Amnestic Disorder,80
Allergic Rhinitis,Allergic Fungal Sinusitis,71
Venous Thromboembolism,Venous Thromboembolism,100
Granulomatosis With Polyangiitis,Granulomatosis with Polyangiitis,97
Falciparum Malaria,Calcium Oxalate,61
Discoid Lupus Erythematosus,"Panniculitis, Lupus Erythematosus",73
Wilms Tumor; Aniridia; Genitourinary Anomalies; And Mental Retardation Syndrome,Persistent Fetal Circulation Syndrome,45
Liver Steatosis,Liver Diseases,69
Kindler Syndrome,Liddle Syndrome,84
Primary Biliary Cholangitis,Primary Visual Cortex,58
Primary Sclerosing Cholangitis,Pulmonary Sclerosing Hemangioma,69
Psoriasis-Like Disease,Parasitic Diseases,70
Cd46 Deficiency,Yin Deficiency,76
Basal Cell Nevus Syndrome,Basal Cell Nevus Syndrome,100
High-Grade Serous Ovarian Cancer,Ligand-Gated Ion Channels,49
Severe Asthma,Asthma,63
Classical Hodgkin Lymphoma,Plasmablastic Lymphoma,62
Ulcer of Intestine,Intestines,64
Granuloma Annulare,Granuloma Annulare,100
Congenital Melanocytic Nevus,Congenital Abnormalities,65
Methylmalonic Acidemia,Methylmalonic Acid,90
Cervical Intraepithelial Neoplasia,Prostatic Intraepithelial Neoplasia,84
Coronary Disease,Coronary Disease,100
Heart Failure;Human Dilated Cardiomyopathy,"Heart Failure, Diastolic",55
Hypoxic-Ischemic Encephalopathy,Hepatic Encephalopathy,72
Epithelioid Trophoblastic Tumor,Epithelioid Cells,58
Placental Site Trophoblastic Tumor,Placental Circulation,62
Macroangiopathy,Macroautophagy,69
Hemochromatosis,Hemochromatosis,100
Renal Tumor,Adrenal Rest Tumor,69
Trichothiodystrophy,Trichothiodystrophy Syndromes,79
Congenital Heart Block,Heart Block,67
Androgen Insensitivity Syndrome,Androgen-Insensitivity Syndrome,97
Down Syndrome,Down Syndrome,100
Acquired Immunodeficiency Syndrome,Acquired Immunodeficiency Syndrome,100
Ischemic Stroke,Ischemic Stroke,100
Constrictive Pericarditis,Contraceptive Devices,65
S. Pneumoniae Infected,"Aneurysm, Infected",65
Atopic Eczema,Eczema,63
Seasonal Allergic Rhinitis,Allergic Fungal Sinusitis,59
Acute Tonsillitis,Tonsillitis,79
HBS1L Mutation,Mutation,73
Steroid-Induced Osteonecrosis of The Femoral Head,Bisphosphonate-Associated Osteonecrosis of the Jaw,57
Cirrhosis,Liver Cirrhosis,75
Severe COVID-19,COVID-19,70
Septic Shock,Peptichemio,61
Systemic Inflammatory Response Syndrome,Systemic Inflammatory Response Syndrome,100
Primary Myelofibrosis,Primary Myelofibrosis,100
Generalized Pustular Psoriasis,Acute Generalized Exanthematous Pustulosis,61
Cerebral Cavernous Malformation,Arteriovenous Malformations,72
Gaucher Disease,Gaucher Disease,100
Niemann-Pick Disease,Niemann-Pick Diseases,98
Acne,Acer,75
Autism,Mutism,83
Complete Androgen Insensitivity Syndrome,Androgen-Insensitivity Syndrome,85
Schistosomiasis,Schistosomiasis,100
Nephrosclerosis,Nephrosclerosis,100
Idiopathic Interstitial Pneumonia,Idiopathic Interstitial Pneumonias,99
Progressive Sjogren's Syndrome,Sjogren's Syndrome,75
Endometrioma,Endometrium,87
Progressive Idiopathic Pulmonary Fibrosis,Idiopathic Pulmonary Fibrosis,83
Endogenous Depression,Enzyme Repression,68
Glaucoma,Glaucoma,100
Hodgkin Lymphoma,Burkitt Lymphoma,69
Sarcoidosis,Sarcoidosis,100
Sotos Syndrome,Sotos Syndrome,100
Epidermolysis Bullosa Simplex,Epidermolysis Bullosa Simplex,100
Neurofibromatosis Type 1,Neurofibromatosis 1,88
Global Developmental Delay,Moral Development,70
Cerebral Palsy,Cerebral Palsy,100
Leber Congenital Amaurosis,Leber Congenital Amaurosis,100
Meningeal Tuberculosis,Latent Tuberculosis,73
Idiopathic Pulmonary Arterial Hypertension,Pulmonary Arterial Hypertension,85
Secondary Pulmonary Arterial Hypertension,Pulmonary Arterial Hypertension,86
Scleroderma,Scleromyxedema,80
Interstitial Lung Disease,Intestinal Diseases,77
Adrenal Tumor,Adrenal Rest Tumor,84
Respiratory Syncytial Virus (Rsv),Respiratory Syncytial Viruses,90
HIV encephalitis,Encephalitis,79
Aneurysm,Aneurysm,100
Pompe Disease,Lyme Disease,80
Niemann-Pick Disease Type C,"Niemann-Pick Disease, Type C",98
Bacterial Pneumonia,Bacterial Load,73
Influenza And Pneumonia,"Influenza, Human",67
Bacterial pneumonia;influenza A pneumonia,Haemophilus parainfluenzae,51
Inflammatory Myopathy,Inflammatory Breast Neoplasms,64
Hereditary Gingival Fibromatosis,Peritoneal Fibrosis,63
Tibial Muscular Dystrophy,Muscular Dystrophies,76
Primary Open Angle Glaucoma,Low Tension Glaucoma,55
Cryopyrin-Associated Periodic Syndromes,Cryopyrin-Associated Periodic Syndromes,100
Pilocytic Astrocytoma,Astrocytoma,69
Portal inflammation,Inflammation,71
Familial Hypertrophic Cardiomyopathy,Apical Hypertrophic Cardiomyopathy,89
Bk Viral Infection,Zika Virus Infection,79
Bk Virus Nephropathy,Balkan Nephropathy,74
Monoclonal Gammopathy of Undetermined Significance,Monoclonal Gammopathy of Undetermined Significance,100
Smoldering Multiple Myeloma,Smoldering Multiple Myeloma,100
Recurrent Thromboembolism,Venous Thromboembolism,77
Polymyositis,Polymyositis,100
Endometrium In Polycystic Ovary Syndrome,Polycystic Ovary Syndrome,77
Iscu Myopathy,Radiculopathy,62
Lewy Body Disease,Lewy Body Disease,100
Seizure,Seizures,93
Cach Syndrome,Crush Syndrome,81
Wilson Disease,Weil Disease,85
Chronic Myelogenous Leukemia,Chronobiology Phenomena,55
Vulvar Intraepithelial Neoplasia,Prostatic Intraepithelial Neoplasia,81
Chronic Idiopathic Urticaria,Chronic Urticaria,76
Turner Syndrome,Turner Syndrome,100
Intestinal Polyposis,Intestinal Polyposis,100
Infantile Krabbe Disease,Cartilage Diseases,67
Waldenstrom Macroglobulinemia,Waldenstrom Macroglobulinemia,100
Teratozoospermia,Teratozoospermia,100
Idiopathic Pulmonary Hypertension,Idiopathic Pulmonary Fibrosis,77
Arterial Tortuosity Syndrome,Acute Aortic Syndrome,69
Northern Epilepsy Syndrome,Netherton Syndrome,68
Respiratory Syncytial Virus Infectious Disease,Respiratory Syncytial Virus Infections,88
Adenomyosis,Adenomyosis,100
Non ischemic cardiomyopathy,Diabetic Cardiomyopathies,65
Acute Appendicitis,Appendicitis,80
Adenoma,Adenoma,100
Transverse Aortic Constriction,Vasoconstriction,65
Right Ventricular Dysfunction,Ventricular Dysfunction,88
Cleft Lip/Palate,Cleft Palate,86
Vitiligo,Vitiligo,100
Bladder Urothelial Carcinoma,Adrenocortical Carcinoma,65
Familial Combined Hyperlipidemia,Hyperlipidemias,60
Uterine Fibroid,Peritoneal Fibrosis,71
Prostate Tumor,Prostate,73
Cardiac Dysfunction,Vocal Cord Dysfunction,73
Williams-Beuren Syndrome,Williams Syndrome,83
Autoimmune Hepatitis,Autoimmune Pancreatitis,84
Poikiloderma With Neutropenia,Febrile Neutropenia,62
Lethal Congenital Contracture Syndrome,Congenital Bone Marrow Failure Syndromes,69
Atopic Asthma,Asthma,63
Nemaline Myopathy,Small Fiber Neuropathy,62
Myocarditis,Myocarditis,100
Succinic Semialdehyde Dehydrogenase Deficiency,Succinate-Semialdehyde Dehydrogenase,78
Adenomatous Polyposis Coli,Adenomatous Polyposis Coli,100
Barrett's Esophagus,Barrett Esophagus,94
Pancreatic Intraductal Papillary-Mucinous Adenoma,Pancreatic Intraductal Neoplasms,69
Intraductal Papillary Adenocarcinoma,Cardiac Papillary Fibroelastoma,57
Pancreatic Intraductal Papillary-Mucinous Neoplasm,Pancreatic Intraductal Neoplasms,76
X-Linked Chronic Granulomatous Disease,"Granulomatous Disease, Chronic",62
Mitochondrial Encephalomyopathies,Mitochondrial Encephalomyopathies,100
Juvenile Spondyloarthropathy,Spondylarthropathies,71
Juvenile Rheumatoid Arthritis,Rheumatoid Vasculitis,60
Mental Depression,Depression,74
Caries,Canaries,86
Testicular Seminoma,Testicular Diseases,68
Papillary Thyroid Carcinoma,"Thyroid Carcinoma, Anaplastic",61
Discoid Lupus Rash,Discoidins,57
Severe Acute Respiratory Syndrome,Severe Acute Respiratory Syndrome,100
Progressive Myoclonus Epilepsy,Drug Resistant Epilepsy,57
Salivary Gland Adenoid Cystic Carcinoma,Salivary Gland Fistula,62
Idiopathic Thrombocytopenic Purpura,"Purpura, Thrombocytopenic",63
Congenital Merosin-Deficient Muscular Dystrophy 1A,Autosomal Emery-Dreifuss Muscular Dystrophy,62
Idiopathic Fibrosing Alveolitis,Idiopathic Pulmonary Fibrosis,63
Peripheral Neuropathy,Femoral Neuropathy,77
Peritonitis;Sepsis,Peritonitis,76
Astrocytoma,Astrocytoma,100
Oligodendroglioma,Oligodendroglioma,100
Prolactinoma,Prolactinoma,100
Hypersensitivity Pneumonitis,Hypersensitivity,73
Oral Mucosa Leukoplakia,Leukoplakia,65
X-Linked Dystonia Disorders Parkinsonism,Dystonic Disorders,59
Invasive Ductal Breast Carcinoma,Breast Carcinoma In Situ,57
Retinoschisis,Retinoschisis,100
Thymic Carcinoma,Carcinoma,72
Rift Valley Fever,Rift Valley Fever,100
Hypertension,Hypertension,100
Diamond-Blackfan Anemia,"Anemia, Diamond-Blackfan",68
Tendinopathy,Tendinopathy,100
Dent Disease,Dent Disease,100
Idiopathic Myelofibrosis,Idiopathic Pulmonary Fibrosis,72
Aldosterone-Producing Adenoma,Menstruation-Inducing Agents,56
Esophagus Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,93
Primary Pulmonary Hypoplasia,Familial Primary Pulmonary Hypertension,69
Papillary Thyroid Cancer,Capillary Resistance,64
Liver Dysplasia,Dentin Dysplasia,71
Progressive Hepatocellular Carcinoma,Progressive Patient Care,63
High Grade Liver Dysplasia,Uterine Cervical Dysplasia,58
Pulmonary Sarcoidosis,Pulmonary Fibrosis,77
Setleis Syndrome,Meigs Syndrome,80
Emphysema,Emphysema,100
Spinal Muscular Atrophy With Respiratory Distress Type 1,Spinal Muscular Atrophies of Childhood,57
Invasive Lobular Carcinoma,Nasopharyngeal Carcinoma,60
Large Granular Lymphocytic Leukemia,"Leukemia, Large Granular Lymphocytic",73
Macular Degeneration,Macular Degeneration,100
Serous Cystadenocarcinoma,Cystadenocarcinoma,84
Idiopathic Hemorrhagic Thrombocythemia,Idiopathic Hypersomnia,60
Congestive Heart Failure,Heart Failure,70
Skin Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,77
Early Pregnancy Loss,Pregnancy Tests,69
Microinvasive Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,76
Squamous Intraepithelial Lesion,Squamous Intraepithelial Lesions,98
Dyt1 Dystonia Disorders,Dystonic Disorders,83
Spondyloarthropathy,Spondylarthropathies,87
Autosomal Dominant Macrothrombocytopenia,Thrombocytopenia,54
Impulse Control Disorder,Compulsive Personality Disorder,69
Pediatric Crohn's Disease,Crohn Disease,68
Pediatric Ulcerative Colitis,Pediatric Nurse Practitioners,63
Acute Hepatitis,Hepatitis,75
Rheumatic Disease,Rheumatic Diseases,97
AL Amyloidosis,Amyloidosis,88
Alcoholic Cirrhosis,Alcoholics,69
Aplastic Anemia,Aspartic Acid,64
Astroblastoma,Osteoblastoma,85
Autosomal Dominant Retinitis Pigmentosa,Retinitis Pigmentosa,68
Behcet's Disease,Bowen's Disease,77
Brain Tumor,Brenner Tumor,75
Bronchial Asthma,Bronchial Fistula,79
Cancer,Chancre,77
Candidemia,Candidemia,100
Cortical Hyperostosis With Syndactyly,Acquired Hyperostosis Syndrome,57
Bacterial Infection,Bacterial Infections,97
"Arthritis, Collagen-Induced","Akathisia, Drug-Induced",64
Common Variable Immunodeficiency,Common Variable Immunodeficiency,100
Viral Infection,Vibrio Infections,81
Lymphedema,Lymphedema,100
Breast Adenocarcinoma,Adenocarcinoma,80
C4 Deficiency,Yin Deficiency,81
Cyfip2 Deficiency,Yin Deficiency,77
Degenerative Intervertebral Discs,Intervertebral Disc,73
Developmental Dysplasia of The Hip,Developmental Dysplasia of the Hip,97
Prostate Carcinoma,Prostatectomy,71
Dupuytren's Disease,Bowen's Disease,71
Dyslipidemia,Dyslipidemias,96
Esophageal Cancer,Esophageal Cyst,75
Sebaceous of Jadassohn Nevus,"Nevus, Sebaceous of Jadassohn",77
Familial Mediterranean Fever,Familial Mediterranean Fever,100
Focal Cortical Dysplasia,Focal Cortical Dysplasia,100
Gastroenteritis,Gastroenteritis,100
Gata2 Deficiency,GATA2 Deficiency,81
Gingivitis,Gingivitis,100
Gram-Negative Sepsis,Gram-Negative Bacteria,76
Gulf War Illness,Gulf War,67
Hydrosalpinx (Disease),Brain Diseases,67
Hyperhomocysteinemia,Hyperhomocysteinemia,100
Hypothyroidism,Hypothyroidism,100
Idiopathic Intracranial Hypertension,Intracranial Hypertension,82
Spinocerebellar Ataxia Type 2,Spinocerebellar Ataxias,85
Hyperlactatemia,Hyperlactatemia,100
Cerebral Malaria,Cerebral Palsy,73
Retinitis Pigmentosa,Retinitis Pigmentosa,100
Intraductal Papillary Neoplasm,Pancreatic Intraductal Neoplasms,65
Invasive Aspergillosis,Invasive Pulmonary Aspergillosis,81
IPF Alveolar Septae,Alveolata,64
IPF Fibrobalst Foci,Fibroblasts,60
Irritable Bowel Syndrome,Irritable Bowel Syndrome,100
Cardiac Hypertrophy,Hypertrophy,73
Ketosis-Prone Diabetes (Mellitus),Diabetes Mellitus,68
Late-Onset Form of Familial Alzheimer Disease,Alzheimer Disease,55
Leptospirosis,Leptospirosis,100
Klinefelter Syndrome,Klinefelter Syndrome,100
Localized Scleroderma,Scleromyxedema,57
African Trypanosomiasis,Trypanosomiasis,79
Spinocerebellar Ataxia Type 1,Spinocerebellar Ataxias,85
Hereditary Spastic Paraplegia 3A,"Spastic Paraplegia, Hereditary",61
Neonatal-Onset Multisystem Inflammatory Disease,Pelvic Inflammatory Disease,65
Mycosis Fungoides,Mycosis Fungoides,100
Neuropathy In Association With Hereditary Ataxia,"Nephritis, Hereditary",49
Memory Dysfunction,Primary Graft Dysfunction,70
Opioid Use Disorder; Severe,Opioid-Related Disorders,63
Fungal Keratitis,Keratitis,72
Restrictive Respiratory Disease,Bovine Respiratory Disease Complex,68
Peanut Allergy,Peanut Oil,67
Food Allergy,Food Security,64
Pfapa Syndrome,Caplan Syndrome,83
Porto-sinusoidal vascular disease,Peripheral Vascular Diseases,66
Postâ€“Polycythemia Vera Myelofibrosis,Polycythemia Vera,64
Post-Infection Irritable Bowel Syndrome,Irritable Bowel Syndrome,76
Neurocognitive Disorders,Neurocognitive Disorders,100
Post-Traumatic Osteoarthritis Nos,Post-Traumatic Headache,64
Prostatic Intraepithelial Neoplasia,Prostatic Intraepithelial Neoplasia,100
Protein C Deficiency,Protein C Deficiency,100
7Q11.23 Microduplication Syndrome,Exfoliation Syndrome,64
Pregnancy Loss,Pregnancy Tests,83
Reproductive And Metabolic Disorders,Iron Metabolism Disorders,72
Retinal Pigment Epithelium,Retinal Pigment Epithelium,100
Scleroderma-Associated Interstitial Lung Disease,Death-Associated Protein Kinases,55
Severe Fever With Thrombocytopenia Syndrome,Severe Fever with Thrombocytopenia Syndrome,98
Kallmann Syndrome,Kallmann Syndrome,100
Peripartum Cardiomyopathy,Takotsubo Cardiomyopathy,73
Skin Inflammation,Inflammation,83
Spinocerebellar Ataxia Type 3,Spinocerebellar Ataxias,85
STK4 Deficiency,GATA2 Deficiency,77
Stomach Cancer,Stomach Ulcer,81
Tauopathy,Naturopathy,80
Cervical Adenocarcinoma,Adenocarcinoma,76
Timothy Syndrome,Trisomy 13 Syndrome,74
Tnf Receptor-Associated Periodic Fever Syndrome (Traps),Cryopyrin-Associated Periodic Syndromes,66
Low-Grade Glioma,Granuloma,56
Unexplained Infertility,Plant Infertility,75
Villous Atrophy,Muscular Atrophy,65
Vogt-Koyanagi-Harada Disease,Tangier Disease,60
Smoldering Myeloma,Smoldering Multiple Myeloma,80
Gastric Adenocarcinoma,Adenocarcinoma,78
Severe Congenital Neutropenia,Leber Congenital Amaurosis,69
Nijmegen Breakage Syndrome,Nijmegen Breakage Syndrome,100
Tumors of The Central Nervous System,Central Nervous System,76
Central Nervous System Tumor,Central Nervous System,88
Extracranial Solid Tumor,Intracranial Embolism,67
Brain Metastatic,Brain Death,67
Bone Metastases,Bone Diseases,71
Metastatic Colon Carcinoma,Adrenocortical Carcinoma,60
X-Linked Juvenile Retinoschisis 1,Retinoschisis,57
Urothelial Carcinoma of The Urinary Bladder,Squamous Cell Carcinoma of Head and Neck,55
Severe Combined Immunodeficiency,Severe Combined Immunodeficiency,100
Invasive Breast Carcinoma,Breast Carcinoma In Situ,65
Myeloid Leukemia Associated With Down Syndrome,Meconium Aspiration Syndrome,65
Orofacial Cleft,Social Defeat,64
Lymphangioleiomyomatosis,Lymphangioleiomyomatosis,100
Chronic Liver Disease,Chronic Disease,83
Cushing Syndrome,Cushing Syndrome,100
Diffuse Large B-Cell Lymphoma,B-Cell Lymphoma 3 Protein,56
Facioscapulohumeral Dystrophy,Muscular Dystrophies,57
Urothelial Carcinoma,Adrenocortical Carcinoma,73
Invasive Lung Mucinous Adenocarcinoma,Adenocarcinoma,55
Malignant Peripheral Nerve Sheath Tumor,Peripheral Nervous System,59
Diarrhea,Diarrhea,100
Multiple Endocrine Neoplasia Syndrome,Multiple Endocrine Neoplasia,86
Very Low Birth Weight,"Infant, Very Low Birth Weight",84
Cutaneous Lupus Erythematosus,"Panniculitis, Lupus Erythematosus",77
Polycythemia Due To High Altitude,Polycythemia Vera,56
Renal Cysts,Renal Dialysis,72
Autoimmune Polyendocrinopathy Syndrome,Autoimmune Lymphoproliferative Syndrome,68
Chronic Pancreatitis,Pancreatitis,75
Metastatic Pancreatic Ductal Adenocarcinoma,Pancreatic Intraductal Neoplasms,56
Kufs Disease,Anus Diseases,80
Respiratory Distress Syndrome,Respiratory Distress Syndrome,100
Resistance To Thyroid Hormone,"Receptors, Thyroid Hormone",76
Cutaneous Melanoma,Cutaneous Fistula,69
Inclusion Body Myopathy; Sporadic,Occlusion Body Matrix Proteins,60
Osteosarcoma,Osteosarcoma,100
Dystonia Disorders Disorders,Dystonic Disorders,74
Cleft Palate,Cleft Palate,100
Guillain-Barre Syndrome,Guillain-Barre Syndrome,100
Congenital Lipoid Adrenal Hyperplasia,Dental Enamel Hypoplasia,62
5Q-Syndrome,Syndrome,84
Epithelial Ovarian Cancer,Epithelial Cells,63
Atrial Fibrillation,Atrial Fibrillation,100
High Grade Glioblastoma,Glioblastoma,69
Shwachman-Diamond Syndrome,Shwachman-Diamond Syndrome,100
Diabetes;Heart Malformation,Vascular Malformations,69
Germ Cell Tumor,Sertoli Cell Tumor,79
Subsyndromal Symptomatic Depression,Long-Term Synaptic Depression,66
Progressive Osteoarthritis,Osteoarthritis,70
Hypertrophic Obstructive Cardiomyopathy,Apical Hypertrophic Cardiomyopathy,74
Autosomal Dominant Polycystic Kidney Disease,Polycystic Kidney Diseases,71
H1N1 Influenza,"Influenza, Human",60
Cutaneous Sarcoidosis,Sarcoidosis,69
Acute Quadriplegic Myopathy,Acute Febrile Encephalopathy,62
Becker Muscular Dystrophy,Muscular Dystrophies,76
Emery-Dreifuss Muscular Dystrophy,X-Linked Emery-Dreifuss Muscular Dystrophy,88
Hereditary Spastic Paraplegia,"Spastic Paraplegia, Hereditary",61
Limb-Girdle Muscular Dystrophy Type 2B,Muscular Dystrophies,62
Anencephaly;Spina Bifida,Anencephaly,63
Spina Bifida,Spina Bifida Occulta,75
Acute Myeloid Leukemia With Multilineage Dysplasia,T-Cell Acute Lymphocytic Leukemia Protein 1,49
Mecp2 Duplication Or Triplication Syndrome,Meconium Aspiration Syndrome,60
T-Cell Leukemia,Leukemia,70
Mammary Carcinoma,Carcinoma,69
Coenzyme Q10 Deficiency,Protein S Deficiency,70
Peri-Implantitis,Peri-Implantitis,100
Gastrointestinal Cancer,Gastrointestinal Tract,84
Multiple System Atrophy,Multiple System Atrophy,100
Progressive Supranuclear Palsy,Progressive Patient Care,59
Angina,Aging,73
Neurogenic Inflammation,Neurogenic Inflammation,100
Neurocytoma,Neurocytoma,100
Pineocytoma,Pinocytosis,73
AIDS Dementia,Dementia,76
Inflammation,Inflammation,100
Polycystic Lipomembranous Osteodysplasia With Sclerosing Leukoencephalopathy 1,Posterior Leukoencephalopathy Syndrome,48
Spinocerebellar Ataxia Type 7,Spinocerebellar Ataxias,85
Epidermolysis Bullosa Simplex With Mottled Pigmentation,Epidermolysis Bullosa Simplex,69
Thrombotic Thrombocytopenic Purpura,"Purpura, Thrombotic Thrombocytopenic",76
Hepatitis E,Hepatitis E,100
Severe Blunt Trauma,Sexual Trauma,62
Chronic Rhinosinusitis,Chronic Periodontitis,65
Ischemia,Ischemia,100
Burn,Burns,89
Uremia,Uremia,100
Aphthous Stomatitis,Stomatitis,69
Atherosclerosis;Systemic Lupus Erythematosus,"Panniculitis, Lupus Erythematosus",60
Hypertensive Nephropathy,Hypertensive Encephalopathy,86
Chronic Cholangitis,Cholangitis,73
Pulmonary Fibrosis,Pulmonary Fibrosis,100
Renal Fibrosis,Peritoneal Fibrosis,79
Dysphasia,Dyspepsia,78
Tropical Spastic Paraparesis,Neoplastic Processes,58
Oral Lichen Planus,Lichen Planus,84
Chronic Infantile Neurological Cutaneous And Articular Syndrome,Chronic Exertional Compartment Syndrome,53
Loeys-Dietz Syndrome,Loeys-Dietz Syndrome,100
Endotoxemia,Endotoxemia,100
Tumor,Tremor,73
Arthritis,Arthritis,100
Arteriovenous Fistula,Arteriovenous Fistula,100
Chuvash Polycythemia,Polycythemia,75
Hoil1 Deficiency,Yin Deficiency,80
Deficiency Disease,Deficiency Diseases,97
