disease,mesh_term,score
Muckle-Wells Syndrome,Mallory-Weiss Syndrome,70
IgG4-Related Disease,Immunoglobulin G4-Related Disease,75
Bacterial Meningitis,Bacterial Proteins,74
Sicca,Pica,67
Usual Interstitial Pneumonia,Idiopathic Interstitial Pneumonias,77
Spondylitis,Spondylitis,100
Heart Failure With Preserved Ejection Fraction,Fertility Preservation,56
Autoimmune Pulmonary Alveolar Proteinosis,Pulmonary Alveolar Proteinosis,85
Aromatic L-Amino Acid Decarboxylase Deficiency,Aromatic-L-Amino-Acid Decarboxylases,80
Primary Immunoglobulin A Nephropathy (Disorder),"Immunoglobulin A, Secretory",59
Ciliopathy,Ciliopathies,82
Gestational Hypertension,Essential Hypertension,78
Diabetes Mellitus,Diabetes Mellitus,100
Myocardial Disease,Mitochondrial Diseases,75
Hemorrhoids,Hemorrhoids,100
Obstructive Lung Disease,Lung Diseases,65
Stroke-Like Episodes,"Strikes, Employee",59
Blister,Blister,100
Alveolar Rhabdomyosarcoma,Rhabdomyosarcoma,78
Erythema Migrans,Erythema Chronicum Migrans,76
Cdags Syndrome,Capgras Syndrome,87
End-Stage Renal Disease,End Stage Liver Disease,78
Descending Thoracic Aorta Aneurysm,Descending Thoracic Aortic Aneurysm,96
Dilated Cardiomyopathy;Heart Failure,"Cardiomyopathy, Hypertrophic, Familial",62
H Syndrome,Syndrome,89
Autoinflammatory Disease,Neuroinflammatory Diseases,88
Tnf Receptor-Associated Periodic Syndrome (Traps),Cryopyrin-Associated Periodic Syndromes,70
Sepsis/Inflammation,Inflammation,77
Pterygium,Pterygium,100
Cerebrovascular Disorders,Cerebrovascular Disorders,100
Ureteral Obstruction,Ureteral Obstruction,100
Devastating Woree Syndrome,Wasting Syndrome,71
Motor Deficit,Myotoxicity,67
Nephropathy,Nephrotomy,76
Lewis Lung Carcinoma,Small Cell Lung Carcinoma,71
Intellectual Developmental Disorder With Cardiac Arrhythmia,Language Development Disorders,54
Pulmonary Atresia With Intact Ventricular Septum,Ventricular Septum,55
Acute Ischemic Heart Disease,Rheumatic Heart Disease,75
Female Infertility,Infertility,76
Secretory Breast Carcinoma,Breast Carcinoma In Situ,64
Mandibulofacial Dysostosis-Microcephaly Syndrome,Mandibulofacial Dysostosis,70
Diabetic Retinopathy,Diabetic Retinopathy,100
Chronic Graft-Versus-Host Disease,Graft vs Host Disease,67
Pneumocystis Pneumonia,Pneumocystis Infections,76
Coccidiosis Granuloma,Coccidiosis,69
Tuberculosis Granuloma,"Tuberculosis, Oral",80
Thymic Lymphoma,Lymphoma,70
Bile Duct Paucity,Bile Ducts,67
Herpes Simplex Virus Encephalitis,Herpes Simplex Virus Vaccines,77
Acute Graft Versus Host Disease,Graft vs Host Disease,77
Tumor of Fallopian Tube,Fallopian Tubes,74
Pharyngitis,Pharyngitis,100
Myotonic Dystrophy 1,Myotonic Dystrophy,95
Diet-Induced Obese  Non-Alcoholic Steatohepatitis ,Opioid-Induced Constipation,44
Global Glomerulosclerosis,Zona Glomerulosa,63
Mucinous Carcinoma,Carcinoma,67
Rhabdomyosarcoma,Rhabdomyosarcoma,100
Striated Muscle Laminopathies,Synucleinopathies,65
Hemorrhagic Fever With Renal Syndrome,Hemorrhagic Fever with Renal Syndrome,97
CTBP1 Mutations,Mutation,70
Collagenous Colitis,Collagenous Sprue,67
Glycogen Storage Disease,Glycogen Storage Disease,100
Type I Tyrosinemia,Tyrosinemias,73
Pitt-Hopkins Syndrome,Sick Sinus Syndrome,70
Environmental Enteric Dysfunction,Gene-Environment Interaction,69
Graft Versus Host Disease,Graft vs Host Disease,87
Hyperplastic Polyp,Hyperplasia,69
Ductal Breast Carcinoma,Breast Carcinoma In Situ,68
Adrenocortical Adenoma,Adrenocortical Adenoma,100
Adrenocortical Carcinoma,Adrenocortical Carcinoma,100
Liver Metastatic,Liver Transplantation,65
Pleomorphic Adenoma Carcinoma,Adenocarcinoma,60
High Grade Serous Carcinoma,Esophageal Squamous Cell Carcinoma,56
Clear Cell Sarcoma of The Kidney,Squamous Cell Carcinoma of Head and Neck,58
Collecting Duct Carcinoma,Cholangiocarcinoma,65
Renal Lipoma,Lipoma,67
Renal Oncocytoma,Neurocytoma,59
Acute Decompensation,Oocyte Donation,69
Rhabdoid Tumor of The Kidney,Rhabdoid Tumor,67
Wilms Tumor,Wilms Tumor,100
TAB2 haploinsufficiency,Haploinsufficiency,83
"Hepatitis C, Chronic","Hepatitis C, Chronic",100
Latent Tuberculosis,Latent Tuberculosis,100
Vaginal Atrophy,Periodontal Atrophy,71
Odontogenic Keratocysts of The Jaw,Odontogenic Cysts,63
Odontogenic Keratocyst,Odontogenic Cysts,77
Cardiovascular Disease,Cardiovascular Diseases,98
Ewing Sarcoma,Sarcoma,70
Ossification of Ligamentun Flavum(Olf),Ligamentum Flavum,58
Chilblains,Chilblains,100
Adult Onset Asthma,"Adjuvants, Anesthesia",56
Idiopathic Environmental Intolerance,Environmental Indicators,63
Septicemia,Peptichemio,76
Ruptured Aneurysm,Heart Aneurysm,65
Non-Erosive Reflux Disease,Nose Diseases,62
Particulate Matter,Particulate Matter,100
B-Cell Pediatric Acute Lymphoblastic Leukemia,T-Cell Acute Lymphocytic Leukemia Protein 1,68
Clinically Isolated Syndrome,Central Cord Syndrome,65
Bronchoconstriction,Bronchoconstriction,100
Echinococcosis,Echinococcosis,100
Multidrug-Resistant Tuberculosis,Extensively Drug-Resistant Tuberculosis,76
Drug-Sensitive Tuberculosis(Ds-Tb),Extensively Drug-Resistant Tuberculosis,60
Recurrent Implantation Failure,Dental Implantation,65
Icf Syndrome,Isaacs Syndrome,81
Immune Dysregulation,Immunomodulation,67
Sandhoff Disease,Sandhoff Disease,100
Tay-Sachs Disease,Tay-Sachs Disease,100
Tay-Sachs Disease; Juvenile,Tay-Sachs Disease,77
Smith-Lemli-Opitz Syndrome,Smith-Lemli-Opitz Syndrome,100
Biliary Atresia,Biliary Atresia,100
Trichohepatoenteric Syndrome 2,Anticholinergic Syndrome,67
Trigeminal Neuralgia,Trigeminal Neuralgia,100
Transposition of The Great Arteries,Transposition of Great Vessels,77
Radiologically Isolated Syndrom,Radiology Information Systems,60
Non-Bacterial Osteomyelitis,Osteomyelitis,65
High Grade Ovarian Serous Carcinoma,Mammary Analogue Secretory Carcinoma,54
Wegener's Granulomatosis,Farber Lipogranulomatosis,65
Chronic Thromboembolic Pulmonary Hypertension,Familial Primary Pulmonary Hypertension,62
Metabolic Ectopic Mineralization Disorder Pseudoxanthoma Elsaticum,Pseudoxanthoma Elasticum,51
Subretinal Fibrosis,Subretinal Fluid,74
Nedamss Syndrome,Nelson Syndrome,77
Nasu-Hakola Disease,Vascular Diseases,72
Neurotoxoplasmosis,Toxoplasmosis,77
Aortic Dissection,Aortic Dissection,100
Non-Obstructive Azoospermia,Asthenozoospermia,59
Periodontal Ehlers-Danlos Syndrome,Ehlers-Danlos Syndrome,79
Primary Progressive Multiple Sclerosis,Primary Progressive Nonfluent Aphasia,67
Large Artery Atherosclerotic Stroke,"Plaque, Atherosclerotic",62
B-Cell Chronic Lymphocytic Leukemia,T-Cell Acute Lymphocytic Leukemia Protein 1,72
Bloom Syndrome,Bloom Syndrome,100
Infant Acute Respiratory Distress Syndrome,Respiratory Distress Syndrome,82
Acromegaly,Acromegaly,100
Disrupted-In-Schizophrenia-1,Schizophrenia,63
Hepatosplenic T-Cell Lymphoma,Enteropathy-Associated T-Cell Lymphoma,66
Measles,Measles,100
Infectious Keratitis,Infectious Encephalitis,79
Monosomy 21,Monosomy,84
Frontal Fibrosing Alopecia,Nephrogenic Fibrosing Dermopathy,59
Lichen Planopilaris,Lichen Planus,75
Kashin-Beck Disease,Kashin-Beck Disease,100
Small Cell Lung Cancer,Small Cell Lung Carcinoma,81
Multiple Organ Failure,Multiple Organ Failure,100
Proliferative Diabetic Retinopathy,Diabetic Retinopathy,74
Chronic Rejection of Renal Transplant,Corneal Transplantation,57
Acute Coronary Syndrome,Acute Coronary Syndrome,100
Ataxia-Telangiectasia,Ataxia Telangiectasia,95
Chronic Periodontitis,Chronic Periodontitis,100
Blastic Plasmacytoid Dendritic Cell Neoplasm (Bpdcn),Blastocyst Inner Cell Mass,49
Tuberous Sclerosis,Tuberous Sclerosis,100
Optic Neuritis,Optic Neuritis,100
St Segment Elevation Myocardial Infarction,ST Elevation Myocardial Infarction,87
Liposarcoma,Liposarcoma,100
Patau Syndrome,Proteus Syndrome,80
Edwards Syndrome,Capgras Syndrome,75
7Q31 Microdeletion Syndrome,22q11 Deletion Syndrome,72
Mitral Regurgitation,Maternal Deprivation,70
Lyme Disease,Lyme Disease,100
Left Ventricular Noncompaction,Ventricular Function,72
Osteoarthritis of Knee,"Osteoarthritis, Knee",90
Peripheral T-Cell Lymphoma; Not Otherwise Specified,B-Cell Lymphoma 3 Protein,50
Giant Cell Arteritis,Giant Cell Arteritis,100
Metastatic Lung Cancer,Orthostatic Intolerance,58
Severe Cognitive Disability And Early Dementia,Severe Acute Respiratory Syndrome,51
Cognitive Dysfunction,Cognitive Dysfunction,100
CHOPS Syndrome,POEMS Syndrome,79
Tongue Tumor,Glomus Tumor,67
Prolidase Deficiency,Prolidase Deficiency,100
Necrotizing Enterocolitis,Enterocolitis,68
Mastitis,Mastitis,100
Nestor-Guillermo Progeria Syndrome,Zellweger Syndrome,62
Adult-Onset Autosomal Dominant Leukodystrophy,"Polycystic Kidney, Autosomal Dominant",54
Acutely Injured,Acute Kidney Injury,71
Disorganized Schizophrenia,Schizophrenia,67
Paranoid Schizophrenia,Schizophrenia,74
Undifferentiated Schizophrenia,Undifferentiated Connective Tissue Diseases,60
Schizoaffective Disorder,Seasonal Affective Disorder,78
Hyperlipidemia,Hyperlipidemias,97
Heterotopic Ossification,Book Classification,65
Active Tuberculosis,Latent Tuberculosis,79
Pneumonia,Pneumonia,100
Childhood Gliosarcoma,Gliosarcoma,69
Tangier Disease,Tangier Disease,100
ICF-specific DNMT3B dysfunction,Erectile Dysfunction,59
Diabetic Peripheral Angiopathy,Diabetic Retinopathy,72
Gastroesophageal Junction Adenocarcinoma,Nasopharyngeal Carcinoma,59
Hirschsprung Disease,Hirschsprung Disease,100
Thyroid Tumor,Rhabdoid Tumor,74
Multiple Symmetric Lipomatosis,Familial Multiple Lipomatosis,68
Pleuropulmonary Blastoma,Pulmonary Blastoma,86
Dyt6 Dystonia Disorders,Dystonic Disorders,83
Kidney Fibrosis,Peritoneal Fibrosis,71
Obesity;Stroke,Obesity,67
RelA haploinsufficiency,Haploinsufficiency,83
Microcystic Lymphatic Malformation,Nervous System Malformations,61
Macrocystic Lymphatic Malformation,Nervous System Malformations,61
Neuromyelitis Optica,Neuromyelitis Optica,100
Double Hit Lymphoma,Burkitt Lymphoma,69
Corticobasal Degeneration,Corticobasal Degeneration,100
Dopa-Responsive Dystonia Disorders,Dystonic Disorders,65
Idiopathic Parkinsonism Or Parkinson's Disease,Parkinson Disease,54
Muscle Injury,Muscle Tonus,72
Pancreatitis,Pancreatitis,100
Vitamin D Deficiency,Vitamin D Deficiency,100
Cholangiocellular Carcinoma,Cholangiocarcinoma,80
Gata6 Deficiency,IgG Deficiency,80
Ovarian Tumor,Ovarian Torsion,79
Tendon Injury,Tendon Injuries,86
T-Lymphoblastic Lymphoma,Plasmablastic Lymphoma,74
Hepatic Steatosis,Hepatic Stellate Cells,72
Carcinoma of The Base of The Tongue,"Carcinoma, Basosquamous",55
Piriformal Recessus Carcinoma,Small Cell Lung Carcinoma,59
Glottic Carcinoma,Carcinoma,69
Subglottic Carcinoma,Adrenocortical Carcinoma,64
Encephalitis,Encephalitis,100
Supraglottic Carcinoma,Supraglottitis,67
Transglottic Carcinoma,Teratocarcinoma,70
Malignant Tumor of Floor of Mouth,Giant Cell Tumor of Tendon Sheath,55
Pten Deficiency,Protein Deficiency,91
Carcinoma of The Retromolar Trigonu,"Carcinoma, Mucoepidermoid",57
Tongue Carcinoma,Carcinoma,72
Pharyngeal Carcinoma,Nasopharyngeal Carcinoma,86
Soft Palate Carcinoma,Adrenocortical Carcinoma,62
Tonsillar Carcinoma,Carcinoma,64
Alpha Thalassemia-Intellectual Disability Syndrome Type 1,Intellectual Disability,57
Sinonasal Inverted Papilloma,Cottontail rabbit papillomavirus,53
Atr-X Syndrome,Alstrom Syndrome,80
X-Linked Acrogigantism,GPI-Linked Proteins,63
Lichen Planus,Lichen Planus,100
Frontotemporal Lobar Degeneration,Frontotemporal Lobar Degeneration,100
Lewy Body Dementia,Lewy Body Disease,74
Limb-Girdle Muscular Dystrophy,Muscular Dystrophies,68
Opioid Use Disorder,Opioid-Related Disorders,74
Active Uveitis,Uveitis,67
Medullary Thyroid Cancer,Medullary Sponge Kidney,64
Hernia,Hernia,100
Community Acquired Pneumonia,Community-Acquired Infections,77
Myocardial Fibrosis,Endomyocardial Fibrosis,86
Microcephalic Osteodysplastic Primordial Dwarfism; Type 1,Multiple Endocrine Neoplasia Type 1,46
Grover's Disease,Graves Disease,87
Cystic Tumor,Cystic Duct,70
Fanconi-Bickel Syndrome,Fanconi Syndrome,82
Endocrine Tumor,Neuroendocrine Tumors,78
Arthritis-Associated Interstitial Diseases,Colitis-Associated Neoplasms,60
Neoplasm,Neoplasms,94
Pulmonary Alveolar Microlithiasis,Pulmonary Alveolar Proteinosis,79
Lung Disease,Lung Diseases,96
Increased Intracranial Pressure,Intracranial Pressure,81
Major Depression,Depression,77
Congenital Pseudoarthrosis of The Limbs,Congenital Hypothyroidism,59
Atrophy of testis,Electrophoresis,62
Peripheral Nerve Damage,Peripheral Nerves,80
Prostatic Hyperplasia,Prostatic Hyperplasia,100
Achalasia,Acatalasia,84
Diabetic Vascular Disorder,Cerebrovascular Disorders,67
Aldh18A1 Mutations,Mutation,62
POR-deficient,Ricin,56
POR-Mutations,Mutation,76
Bronchitis,Bronchitis,100
Ischemic Heart Disease,Rheumatic Heart Disease,84
Allergy,Clergy,77
Endotoxic Shock,Endotoxins,64
Erythema Nodosum,Erythema Nodosum,100
Panniculitis,Panniculitis,100
Trachoma,Trachoma,100
Transfusion Dependent Thalassemia,"Transduction, Genetic",56
Hypertensive Pregnancies,"Hypertension, Pregnancy-Induced",73
Systemic Capillary Leak Syndrome,Capillary Leak Syndrome,84
Ventricular Septal Defects,Heart Septal Defects,78
Recurrent Epithelial Ovarian Cancer,Neuroepithelial Cells,57
Attention Deficit Hyperactivity Disorder,Attention Deficit Disorder with Hyperactivity,73
Brittle Cornea Syndrome,Bartter Syndrome,77
Adrenoleukodystrophy,Adrenoleukodystrophy,100
Hepatitis C;Adrenoleukodystrophy,Adrenoleukodystrophy,77
Tracheal Stenosis,Tracheal Stenosis,100
Giant Cell Tumor,Giant Cell Tumors,97
Dengue Hemorrhagic Fever,"Hemorrhagic Fever, Omsk",72
Duodenitis,Duodenitis,100
Anal Melanoma,Melanoma,76
Rheumatic Heart Disease,Rheumatic Heart Disease,100
Acute Rheumatic Fever,Rheumatic Fever,83
Recurrent Non-Muscle Invasive Tumor,Non-Muscle Invasive Bladder Neoplasms,58
Fibrolamellar Hepatocellular Carcinoma,"Carcinoma, Hepatocellular",54
Stress Induced Cardiomyopathy,Takotsubo Cardiomyopathy,68
Prurigo Nodularis,Nodularia,62
Unspecified Septicemia,Hemorrhagic Septicemia,59
Phelan-Mcdermid Syndrome,Poland Syndrome,72
Systemic Sclerosis-Associated Interstitial Lung Disease,Gastrointestinal Diseases,52
"Dysautonomia, Familial","Dysautonomia, Familial",100
Globoid Cell Leukodystrophy,Adrenoleukodystrophy,60
Panic Disorder,Panic Disorder,100
Choroideremia,Choroideremia,100
Rasmussen Encephalitis,Encephalitis,71
Focal Cortical Dysplasia Type I,Focal Cortical Dysplasia,87
Severe Aplastic Anemia,Hyperprolactinemia,60
Cocaine Related Disorders,Cocaine-Related Disorders,96
Secondary Acute Myeloid Leukemia,Secondary Metabolism,54
Chronic Myeloproliferative Neoplasm,Myeloproliferative Disorders,67
Nematode Infections,Nematode Infections,100
B-Cell Non-Hodgkin's Lymphoma,B-Cell Lymphoma 3 Protein,56
Chronic Active Ebv Infection,Coronaviridae Infections,65
B-Cell Non-Hodgkin Lymphoma,B-Cell Lymphoma 3 Protein,58
Narcolepsy,Narcolepsy,100
Rapid-Onset Obesity With Hypothalamic Dysfunction; Hypoventilation; And Autonomic Dysregulation,Obesity Hypoventilation Syndrome,46
Congenital Central Hypoventilation Syndrome,Obesity Hypoventilation Syndrome,75
Cardiac Failure,Academic Failure,77
X-Linked Adrenoleukodystrophy,Adrenoleukodystrophy,82
Type C Niemann-Pick Disease,Niemann-Pick Diseases,83
Hypermobile Ehlers-Danlos Syndrome,Ehlers-Danlos Syndrome,79
Hypermobility Spectrum Disorders,Fetal Alcohol Spectrum Disorders,69
Rash,Rats,75
Non steroidal Anti-Inflammatory Drug,Nonsteroidal Anti-Androgens,67
Schistosoma Japonicum Infection,Schistosoma japonicum,77
Still's Disease,Silo Filler's Disease,78
Staphylococcus Infection,Staphylococcal Infections,90
Strep Infection,Latent Infection,77
Juvenile Neuronal Ceroid Lipofuscinosis,Neuronal Ceroid-Lipofuscinoses,81
Infiltrating Ductal Carcinoma,Adrenocortical Carcinoma,64
Ollier Enchondroma,Osteochondroma,69
Seborrheic Keratosis,Keratosis,62
Sanfilippo Syndrome Type B,"Ehlers-Danlos Syndrome, Type IV",67
Gaucher Disease Type 1,Gaucher Disease,81
Fetal Alcohol Syndrome,Central Cord Syndrome,70
Acute Otitis Media,Otitis Media,80
Malt Lymphoma,Lymphoma,76
Metachromatic Leukodystrophy,Adrenoleukodystrophy,62
Bipolar Depression,Vascular Depression,76
Hypoplastic Left Heart Syndrome,Hypoplastic Left Heart Syndrome,100
Plasmodium,Plasmodium,100
Chronic Chagas' Disease Cardiomyopathy,Chagas Cardiomyopathy,71
Fetal Growth Restriction,Fetal Growth Retardation,88
Umor of Retina,Work of Breathing,65
Acth-Independent Macronodular Adrenal Hyperplasia,Focal Nodular Hyperplasia,54
Primary Ciliary Dyskinesia,Biliary Dyskinesia,77
Trisomy 18,Trisomy,82
Skeletal Muscle Atrophy,Skeletal Muscle Ventricle,75
Familial Hemophagocytic Lymphohistiocytosis,Familial Multiple Lipomatosis,53
Multifocal Motor Neuropathy,Median Neuropathy,64
Intestinal Tuberculosis,Intestinal Mucosa,75
Surf1 Gene Mutations,Silent Mutation,69
Herpesviral  Infections,Herpesviridae Infections,89
Diabetes;Heart Failure,Heart Failure,74
Eosinophilia Myalgia Syndrome,Eosinophilia-Myalgia Syndrome,97
Lupus,Lupinus,83
Defective Complex I,Dynactin Complex,69
Rectal Carcinoma,Adrenocortical Carcinoma,75
FRAXE Mutations,Mutation,70
Craniosynostosis,Craniosynostoses,94
HIV-Associated Neurocognitive Disorder,Neurocognitive Disorders,74
Nodular Lymphocyte Predominant Hodgkin Lymphoma,"Receptors, Lymphocyte Homing",51
Melas Syndrome,Meigs Syndrome,86
Golabi-Ito-Hall Syndrome,Pallister-Hall Syndrome,72
Pelvic Organ Prolapse,Pelvic Organ Prolapse,100
Dry Eyes,Dry Ice,67
Infective Endocarditis,Infectious Encephalitis,71
Human T-Cell Lymphotrophic Virus; Type I,Human T-lymphotropic virus 2,76
Complex I Deficiency,Choline Deficiency,79
Cardioembolic Stroke,Thrombotic Stroke,76
Erythematotelangiectatic Rosacea,Erythema Infectiosum,58
Papulopustular Rosacea,Vascular Resistance,59
Rosacea,Rosacea,100
Cerebral Aneurysm,Cerebral Arteries,76
Hellp Syndrome,Felty Syndrome,79
Gallstones,Gallstones,100
Cushing's Disease,Chagas Disease,77
Plaque Psoriasis,Psoriasis,72
Progressive Neurodegeneration,Pantothenate Kinase-Associated Neurodegeneration,65
Dyskeratosis Congenita,Dyskeratosis Congenita,100
Uveitis,Uveitis,100
Pituitary Tumor,Pituitary Hormones,73
Male Infertility,Infertility,81
Fibromyalgia,Fibromyalgia,100
Spoan Syndrome,Cogan Syndrome,86
Familial Amyloid Polyneuropathy,Amyloid Neuropathies,63
Acute Hepatitis B,Hepatitis B,79
Group A Streptococcal Infections,Streptococcal Infections,86
Biphasic Inflammatory,Biphasic Insulins,63
Varicose Vein,Varicose Veins,96
Dextran Sodium Sulfate Induced-Colitis,Sodium Sulfate Cotransporter,58
Patchy Type Disease,Gaucher Disease,71
Transient Patchy Type Disease,Tracheal Diseases,61
Alopecia Totalis,Alopecia Areata,71
Alopecia Universalis,Alopecia Areata,63
Anaphylaxis,Anaphylaxis,100
Head Trauma,Sexual Trauma,75
Peroxisome Biogenesis Disorders,Peroxisomal Biogenesis Factor 2,74
Atypical Hemolytic Uremic Syndrome;Common Variable Immune Deficiency,Atypical Hemolytic Uremic Syndrome,67
Chronic Sinusitis,Ethmoid Sinusitis,76
HIV Infection,HIV Infections,96
Leishmaniasis,Leishmaniasis,100
Brucellosis,Brucellosis,100
Myeloproliferative Disorder,Myeloproliferative Disorders,98
Charcot-Marie-Tooth Disease Type 1A,Charcot-Marie-Tooth Disease,87
Schnitzler Syndrome,Schnitzler Syndrome,100
Age-Related Hearing Loss,Hearing Loss,67
Xeroderma Pigmentosum Variant,Xeroderma Pigmentosum,84
Glucose Intolerance,Glucose Intolerance,100
Coronary Heart Disease,Coronary Artery Disease,84
Mecp2 Duplication Syndrome,Rumination Syndrome,71
Morbid Obesity,Morbidity,78
Obliterative Airway Disease,Uterine Cervical Diseases,62
Restrictive Cardiomyopathy,Diabetic Cardiomyopathies,71
Esophageal Tumor,Esophageal Mucosa,79
Blast Traumatic Brain Injury,Construction Industry,53
Graves Disease,Graves Disease,100
Intravascular Large B-Cell Lymphoma,Intraocular Lymphoma,69
Prion Disease,Prion Diseases,96
Chronic Spontaneous Urticaria,Chronic Urticaria,74
Pola1 Deficiency,Prolidase Deficiency,83
Tumorigenesis,Thermogenesis,77
Hidradenitis,Hidradenitis,100
Lissencephaly,Lissencephaly,100
Behavioral Sensitization,Behavioral Sciences,70
Amyloidosis,Amyloidosis,100
Ulcer,Ulcer,100
Subarachnoid Hemorrhage,Subarachnoid Hemorrhage,100
Perinatal Subarachnoid Hemorrhage,Subarachnoid Hemorrhage,82
Henoch-Schoenlein Purpura,Benzoylcholine,46
Ichthyosis Hystrix of Curth-Macklin,Ichthyosis Bullosa of Siemens,56
Neutrophilic Dermatosis,Neurolymphomatosis,68
Randall's Plaque,Dental Plaque,69
Liver Failure,Liver Failure,100
Gallbladder Cancer,Gallbladder,76
X-Linked Dystonia Disorders-Parkinsonism,Dystonic Disorders,59
Avascular Necrosis of Femoral Head,Tumor Necrosis Factor-alpha,59
Bronchiolitis Obliterans,Bronchiolitis Obliterans,100
X-Linked Syndromic Intellectual Disability,Intellectual Disability,71
Meth-Dependency Without Psychosis,"Dependency, Psychological",62
Methamphetamine Dependence,Morphine Dependence,76
Schimke Immuno-Osseous Dysplasia,Septo-Optic Dysplasia,57
Congenital Insensitivity To Pain,Contrast Sensitivity,62
Sporadic Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,87
Acute Respiratory Distress Syndrome,Respiratory Distress Syndrome,91
B-Acute Lymphoblastic Leukemia,T-Cell Acute Lymphocytic Leukemia Protein 1,68
Acute Pyelonephritis,Pyelonephritis,82
"Amyotrophic Lateral Sclerosis, Familial",Amyotrophic Lateral Sclerosis,85
Miscarriage,Marriage,84
22Q11 Deletion Syndrome,22q11 Deletion Syndrome,96
Colon Serrated Polyposis,Clonal Hematopoiesis,64
Sessile Serrated Adenoma/Polyp,Pelger-Huet Anomaly,53
Adenomatous Polyps,Adenomatous Polyps,100
Listeriosis,Listeriosis,100
Colon Carcinoma Metastatic To The Liver,"Choriocarcinoma, Non-gestational",54
Early Proximal Colon Preneoplasia,Canonical Correlation Analysis,51
Progeria,Progeria,100
Pemphigoid,Pemphigus,74
Osteoarthritis Arthritis,Osteoarthritis,74
Gastroesophageal Reflux Disease,Gastroesophageal Reflux,85
Prader-Willi Syndrome,Prader-Willi Syndrome,100
Chronic Hepatic Encephalopathy,Chronic Traumatic Encephalopathy,87
Trauma,Drama,73
Inflammatory Mfh,Inflammation,71
Spinocerebellar Ataxia Type 28,Spinocerebellar Ataxias,83
Squamous Cell Carcinoma In Situ,Breast Carcinoma In Situ,73
Primary Mitochondrial Respiratory Chain Disease,Mitochondrial Diseases,61
Immune Thrombocytopenia,Thrombocytopenia,82
Refractory Anemia With Ring Sideroblasts,"Anemia, Sideroblastic",59
Congenital Muscular Dystrophy (Disorder),Congenital Cranial Dysinnervation Disorders,65
