disease,N_SIGNATURES,N_DATASETS,N_TISSUE_INFO,N_TISSUE_TYPES,HUMAN_COUNT
High-Grade Serous Ovarian Cancer,3,2,1,1,3
Venous Thromboembolism,3,2,2,1,3
Ocular Hypertension,3,2,3,2,1
Sudden Infant Death Syndrome,3,1,3,3,3
Colorectal Adenocarcinoma,3,3,3,1,2
Dermatitis,3,3,3,2,3
Endotoxemia,3,1,3,1,3
Tumor,3,2,3,1,0
Granuloma Annulare,3,3,3,1,3
Metastatic Colorectal Cancer,3,2,1,1,3
Increased Intracranial Pressure,3,1,1,1,3
Active Uveitis,3,1,3,1,3
Lichen Planus,3,2,2,2,3
Tongue Carcinoma,3,3,3,2,3
Autoimmune Polyendocrinopathy,3,2,1,1,3
Xeroderma Pigmentosum,3,3,2,1,3
Brain Inflammation,3,1,3,1,0
Hypertensive Pregnancies,3,1,3,1,3
Rash,3,1,3,1,3
Rubinstein-Taybi Syndrome,3,3,1,1,2
Non-Sjogren's sicca,3,2,1,1,3
Cardioembolic Stroke,3,1,3,1,3
Craniosynostosis,3,1,3,1,3
HIV-Associated Neurocognitive Disorder,3,2,1,1,3
Skeletal Muscle Atrophy,3,2,3,2,0
Infiltrating Ductal Carcinoma,3,2,3,1,3
Diffuse Cutaneous Systemic Sclerosis,3,2,1,1,3
Steatohepatitis,3,2,1,1,1
Rosacea,3,2,3,1,1
Plaque Psoriasis,3,2,3,1,3
Glucose Intolerance,3,2,3,2,1
Shwachman-Diamond Syndrome,3,2,1,1,3
Chronic Liver Disease,3,3,2,1,3
Atopic Eczema,3,3,2,1,3
Hodgkin Lymphoma,3,2,2,2,3
Discoid Lupus Erythematosus,3,2,3,2,3
Liver Steatosis,3,2,3,1,0
Burn,3,2,2,1,3
T-Cell Leukemia,3,2,1,1,3
Congenital Insensitivity To Pain,3,1,3,1,0
Tumorigenesis,3,1,3,1,3
Chronic Spontaneous Urticaria,3,2,2,2,3
Keratoconus,3,3,3,2,3
Inflammatory Responses Driven By The High Fat Diet,3,1,3,1,0
Developmental Disability,3,2,1,1,2
Idiopathic Dilated Cardiomyopathy,3,3,3,3,3
Complete Hydatidiform Mole,3,2,1,1,3
Opioid Use Disorder; Severe,3,2,3,2,3
Peripartum Cardiomyopathy,3,2,3,2,3
Tauopathy,3,2,3,1,0
Restrictive Respiratory Disease,3,2,3,3,3
Respiratory Syncytial Virus (Rsv),3,2,1,1,3
Aneurysm,3,2,3,2,1
Pompe Disease,3,2,3,3,1
Cerebral Palsy,3,2,1,1,3
Gastric Adenocarcinoma,3,2,2,1,2
Tibial Muscular Dystrophy,3,2,2,1,3
Inflammatory Pain,3,1,3,1,0
Friedreich Ataxia,3,2,2,1,3
Embryonal Tumor With Multilayered Rosettes,3,1,3,1,0
Gastroesophageal Reflux Disease,3,2,3,1,3
Sessile Serrated Adenoma/Polyp,3,2,3,1,3
Colon Adenoma,3,2,3,1,3
Monocytosis,3,2,3,1,3
Zellweger Spectrum Disorder,3,2,1,1,2
Viral Myocarditis,3,1,3,1,0
Hydronephrosis,3,1,3,1,0
Mantle Cell Lymphoma,3,3,1,1,2
Marfan Syndrome,3,3,2,2,2
Familial Adenomatous Polyposis,3,2,3,2,3
Silver-Russell Syndrome,3,2,2,1,3
Acute Leukemia,3,1,3,1,0
Arthrogryposis With Renal Dysfunction And Cholestasis Syndrome,3,1,3,1,0
Tuberculous Meningitis,3,3,3,3,3
Recessive Dystrophic Epidermolysis Bullosa,3,3,2,1,3
Cutaneous Squamous Cell Carcinoma,3,3,2,1,3
Early Pregnancy Loss,3,2,2,1,3
Tendinopathy,3,2,1,1,3
Oligodendroglioma,3,3,2,1,3
Oral Mucosa Leukoplakia,3,1,3,1,3
Recurrent Thromboembolism,3,1,3,1,3
Polymyositis,3,3,3,2,3
Cach Syndrome,3,1,3,3,0
Localized Scleroderma,3,2,3,1,3
Gram-Negative Sepsis,3,2,2,1,3
Prostate Carcinoma,3,3,3,2,3
Diabetic Cardiomyopathy,3,3,3,2,0
Membranous Nephropathy,3,3,2,2,3
Osteomyelitis,3,2,2,1,1
Mir-424/503 Deficiency,2,1,2,1,0
Liver Neoplasm,2,1,2,1,0
Spared Nerve Injury,2,1,2,1,0
Diabetic Peripheral Neuropathy,2,1,2,2,0
Primary Progressive Multiple Sclerosis,2,2,2,1,2
Reactive Oxygen Injury,2,1,2,1,2
Chronic Thromboembolic Pulmonary Hypertension,2,2,2,2,2
Insulin Resistance,2,2,2,2,1
Adenocarcinoma of Esophagus,2,1,2,2,2
Adenoid Cystic Carcinoma,2,1,2,2,2
High Grade Serous Carcinoma,2,2,1,1,1
Cerebral Cavernous Malformation,2,2,1,1,2
Lung Metastases,2,2,2,1,0
Aortic Valve Stenosis,2,1,2,1,0
Prenatal Stress,2,1,2,1,0
Langerhans Cell Histiocytosis,2,2,2,2,2
Secondary Progressive Multiple Sclerosis,2,2,1,1,2
Ovarian Endometriosis,2,1,2,1,2
Irritable Bowel Syndrome With Diarrhea,2,2,2,2,2
Epileptic Syndromes,2,1,2,1,0
Cutaneous Lichenoid Immune-Related Adverse Events,2,1,2,1,2
Latent Tuberculosis,2,2,1,1,2
Adhesive Capsulitis,2,1,2,1,2
"Atopic Dermatitis, Chronic",2,1,2,2,0
Sepsis/Inflammation,2,1,1,1,0
Pituitary Adenoma,2,1,2,1,2
Kabuki Syndrome,2,1,2,1,0
RelA haploinsufficiency,2,1,2,1,2
Kidney Clear Cell Carcinoma,2,2,1,1,1
Infectious Keratitis,2,1,2,1,2
Cleft Lip With Or Without Cleft Palate,2,1,1,1,0
Cytomegalovirus Infection,2,2,1,1,1
Listeria Monocytogenes,2,1,2,1,0
Juvenile Polymyositis,2,1,2,1,2
Proliferative Diabetic Retinopathy,2,1,2,1,2
B-Cell Pediatric Acute Lymphoblastic Leukemia,2,1,2,1,2
Neuropathic Pain,2,2,2,1,0
Chronic Periodontitis,2,2,2,2,2
Intestinal Tumor,2,2,2,2,0
C3 Glomerulopathy,2,1,2,2,0
Dementia With Lewy Bodies,2,2,2,2,2
Metachondromatosis,2,1,2,1,0
Alcohol Dependence,2,1,2,2,0
Idiopathic Environmental Intolerance,2,2,1,1,2
Adult Onset Asthma,2,2,1,1,2
Icf Syndrome,2,1,2,1,0
Gastrointestinal Inflammation,2,2,2,2,0
Preterm Labor,2,2,1,1,2
Progressive Colorectal Carcinoma,2,2,2,1,2
Pyogenic Arthritis; Pyoderma Gangrenosum; And Acne Syndrome [Papa],2,1,1,1,2
Alexander Disease,2,2,1,1,2
Osteoporosis,2,2,1,1,2
Hepatitis E,2,1,1,1,2
Demyelination,2,2,2,2,0
T-Cell Prolymphocytic Leukemia,2,2,2,1,2
Multiple Mitochondrial Dysfunctions Syndrome,2,1,2,1,2
Ulcer of Intestine,2,1,2,1,0
Diabetic Foot Ulcer,2,1,2,1,2
Kindler Syndrome,2,2,2,1,2
Disorder of Skull,2,1,2,1,0
Ischemia,2,2,2,2,1
Macroangiopathy,2,1,2,2,0
Coronary Disease,2,1,1,1,2
Viral Encephalitis,2,1,2,2,0
Methylmalonic Acidemia,2,2,2,1,1
Dysphasia,2,2,1,1,1
Hypertensive Nephropathy,2,2,2,1,2
Androgen Insensitivity Syndrome,2,1,2,1,2
Radiation Injury,2,1,2,1,0
Acute Quadriplegic Myopathy,2,1,2,1,2
Alveolar Injury,2,1,2,1,0
Diabetes;Heart Malformation,2,1,2,1,0
Brain Ischemia,2,1,2,1,0
Erythema Migrans,2,1,2,1,2
Influenza A (H1N1),2,2,2,1,1
Mandibulofacial Dysostosis-Microcephaly Syndrome,2,1,2,1,0
Secretory Breast Carcinoma,2,1,2,1,0
Progressive Spinal Muscular Atrophy,2,1,2,1,0
Motor Deficit,2,1,2,1,0
Pterygium,2,2,2,2,2
Peeling Skin Syndrome,2,2,2,2,0
Chronic Myelomonocytic Leukemia,2,2,2,2,2
Myotonic Dystrophy 1,2,2,1,1,2
Tumor of Fallopian Tube,2,1,2,1,0
Bile Duct Paucity,2,1,2,1,0
Asthma;Rhinitis,2,1,2,2,2
Pulmonary Aspergillosis,2,1,2,1,0
Chronic Infantile Neurological Cutaneous And Articular Syndrome,2,2,1,1,2
Aromatic L-Amino Acid Decarboxylase Deficiency,2,1,2,1,2
Non-Specific Interstitial Pneumonia,2,2,2,1,2
Heart Failure With Preserved Ejection Fraction,2,2,2,2,1
Spondylitis,2,2,2,1,0
Bacterial Meningitis,2,1,2,1,2
IgG4-Related Disease,2,2,1,1,2
Acne Inversa,2,2,2,1,2
Cerebral Ischemia,2,1,2,1,0
Hemorrhoids,2,1,2,1,2
Adrenocortical Adenoma,2,2,1,1,2
Transient Patchy Type Disease,2,1,2,1,2
Patchy Type Disease,2,1,2,1,2
Rhabdomyolysis;Acute Kidney Injury,2,1,2,1,0
Heart Ischemia,2,1,2,1,0
Intrahepatic Cholestasis of Pregnancy,2,1,2,1,2
Acute Otitis Media,2,2,2,1,2
Fetal Alcohol Syndrome,2,2,2,2,0
Breast Hypoplasia,2,1,2,1,0
Trauma,2,1,2,1,2
Primary Mitochondrial Respiratory Chain Disease,2,1,1,1,2
Congenital Muscular Dystrophy (Disorder),2,1,2,1,2
Miscarriage,2,2,2,2,2
Stress Fracture,2,1,2,1,0
Golabi-Ito-Hall Syndrome,2,2,2,2,2
Adenomatous Polyps,2,1,2,1,2
Nodular Lymphocyte Predominant Hodgkin Lymphoma,2,1,2,1,2
Early Proximal Colon Preneoplasia,2,1,2,1,2
Lupus,2,1,2,1,2
Hepatic Encephalopathy,2,1,2,2,2
Nematode Infections,2,1,2,1,0
Chronic Myeloproliferative Neoplasm,2,1,2,1,2
Gastric Metaplastic Polyp,2,1,2,1,2
Chronic Atrophic Gastritis,2,2,1,1,1
Bone Fracture,2,1,2,1,0
Microcephaly,2,2,2,2,1
Aicardi Goutieres Syndrome,2,2,1,1,1
Colon Serrated Polyposis,2,1,2,1,2
Head Trauma,2,1,2,1,2
Anaphylaxis,2,1,2,1,2
Mecp2 Duplication Syndrome,2,2,2,1,0
Central Centrifugal Cicatricial Alopecia,2,2,2,2,2
Uc - L Colitis,2,1,2,2,2
Uc - Pancolitis,2,1,2,2,2
Posterior Polymorphous Corneal Dystrophy,2,2,1,1,2
Brucellosis,2,1,2,1,2
Hidradenitis,2,2,2,2,2
Pola1 Deficiency,2,1,2,1,2
Graves Disease,2,1,2,1,2
Oral Leukoplakia,2,2,1,1,2
Henoch-Schoenlein Purpura,2,1,2,1,2
Lipomas,2,1,2,1,2
Subarachnoid Hemorrhage,2,2,2,2,1
Schimke Immuno-Osseous Dysplasia,2,2,1,1,2
Human T-Cell Lymphotrophic Virus; Type I,2,1,2,1,2
Damaged Optic Nerve,2,2,2,1,0
Kidney Disease,2,2,2,2,2
Progressive Neurodegeneration,2,1,2,1,0
X-Linked Dystonia Disorders-Parkinsonism,2,1,1,1,2
Drug Hypersensitivity Syndrome,2,1,1,1,2
Respiratory Failure,2,1,2,1,0
Skin Injury,2,2,1,1,0
Neoplasm,2,1,2,1,2
Rotator Cuff Tear,2,1,2,1,0
Endocrine Tumor,2,1,2,1,2
Ischemic Heart Disease,2,2,2,2,1
Typhoid Fever,2,1,2,1,0
Minimal Change Disease,2,2,2,2,2
Non-Functioning Pituitary Adenoma,2,1,2,1,2
Intraabdominal Fibromatosis,2,1,2,1,2
Cervical Squamous Cell Carcinoma,2,1,2,1,2
Uterine Leiomyosarcoma,2,1,2,1,2
Invasive Ductal Carcinoma,2,2,1,1,2
Chagas Cardiomyopathy,2,2,2,2,1
Chronic Hepatitis,2,2,2,2,2
Rhinosinusitis,2,1,2,1,2
Chronic Colitis,2,2,2,1,0
Eosinophilic Asthma,2,1,2,1,2
Progressive Melanoma,2,1,2,1,0
Thyroid Proliferative Lesion,2,1,2,1,0
Hemangiosarcoma,2,1,2,2,2
Autosomal Dominant Centronuclear Myopathy,2,1,2,1,0
Acutely Injured,2,2,2,1,2
Metastatic Head And Neck Squamous Cell Carcinoma,2,2,1,1,2
Cognitive Dysfunction,2,2,2,2,1
Diabetic Peripheral Angiopathy,2,2,1,1,2
Metastatic Ovarian Serous Carcinoma,2,1,2,1,0
Cranial Defect,2,1,2,2,0
Adenosquamous Carcinoma,2,2,2,2,0
Acute Megakaryoblastic Leukemia,2,2,1,1,2
Chronic Cutaneous Lupus Erythematosus,2,2,2,1,2
Lupus Erythematosus,2,2,2,1,2
Attention Deficit Hyperactivity Disorder,2,2,1,1,1
Osteoma Cutis,2,2,2,1,2
Ausitm Spectrum Disorder,2,1,2,1,2
Duodenitis,2,1,2,1,2
Phelan-Mcdermid Syndrome,2,1,2,1,2
Mixed Hcc/Cc Tumours,2,1,2,1,2
Prurigo Nodularis,2,1,2,1,2
Metastatic Lung Tumor,2,1,2,1,0
Cocaine Related Disorders,2,1,2,1,2
Severe Aplastic Anemia,2,1,2,2,2
Globoid Cell Leukodystrophy,2,1,2,1,2
Preleukemia,2,1,2,1,0
Intensive Care Unit Acquired Weakness,2,1,2,1,2
Pharyngeal Carcinoma,2,1,2,1,2
Cystic Tumor,2,1,2,1,2
Tubular Adenoma,2,1,2,1,2
Myocardial Fibrosis,2,2,2,2,1
Hernia,2,1,1,1,2
Medullary Thyroid Cancer,2,1,2,1,2
Stress Induced Cardiomyopathy,2,1,2,1,0
Hepatocellular Adenoma,2,2,2,1,1
Invasive Lobular Carcinoma,2,1,2,1,2
Villitis of Unknown Etiology,2,1,2,1,2
Anterior Cruciate Ligament Tear,2,2,2,1,1
Spinal Muscular Atrophy With Respiratory Distress Type 1,2,1,2,1,0
Bacterial Pneumonia,2,2,1,1,2
D-2-Hydroxyglutaric Aciduria,2,1,2,1,0
Ovarian Serous Cystadenoma,2,1,2,1,2
Pulmonary Sarcoidosis,2,2,2,2,2
Adrenal Tumor,2,1,2,1,2
Ependymoma,2,2,1,1,2
Smoldering Multiple Myeloma,2,2,2,1,2
Liver Dysplastic Nodule,2,1,2,1,2
Desmosterolosis,2,1,1,1,0
Necrotizing Myopathy,2,2,2,2,2
Obstructive Uropathy,2,1,2,1,0
Mucositis,2,1,2,1,0
Middle Cerebral Artery Occlusion,2,1,2,1,0
Infertility,2,2,2,2,1
Meningioma,2,2,2,1,2
Vitamin A Deficiency,2,1,2,1,0
Lewy Body Disease,2,2,1,1,2
Metastatic Uveal Melanoma,2,1,2,1,2
Skin Inflammation,2,1,2,1,2
Guillain-Barre Syndrome,2,2,2,1,2
Vulvar Intraepithelial Neoplasia,2,1,2,2,2
Resistance To Thyroid Hormone,2,1,2,1,0
Minor Trauma,2,2,2,1,0
Idiopathic Pulmonary Arterial Hypertension,2,2,1,1,2
Meningeal Tuberculosis,2,2,1,1,2
Cancer,2,2,2,2,0
Candidemia,2,2,2,1,2
Cystitis,2,1,2,1,0
Neonatal Hypoparathyroidism,2,1,2,1,2
Dyt1 Dystonia Disorders,2,1,2,1,2
C26-Tumor,2,1,2,1,0
Diffuse Astrocytoma,2,2,1,1,2
Fungal Keratitis,2,1,2,1,2
Focal Cortical Dysplasia,2,2,2,2,2
Microinvasive Squamous Cell Carcinoma,2,2,2,2,2
Acute Hepatitis,2,1,2,1,0
Familial Hypertrophic Cardiomyopathy,2,1,2,1,0
Pfapa Syndrome,2,1,2,1,2
Diabetic Macular Edema,2,1,2,2,2
Ovarian Clear Cell Adenocarcinoma,2,2,2,1,1
Late-Onset Form of Familial Alzheimer Disease,2,2,2,2,2
Gastritis,2,1,2,1,2
Invasive Aspergillosis,2,2,2,1,2
Orbit (Eye Disorders),2,1,2,1,0
Fatal Familial Insomnia,2,1,2,2,2
Non-Proliferative Dr,2,1,2,2,2
Cryopyrin-Associated Periodic Syndromes,2,2,2,2,2
Borderline Ovarian Epithelial Tumor,2,2,2,1,2
Smoldering Myeloma,2,2,1,1,2
Vogt-Koyanagi-Harada Disease,2,2,1,1,2
Prostatic Intraepithelial Neoplasia,2,1,2,1,0
Adult T-Cell Leukemia,2,2,1,1,2
7Q11.23 Microduplication Syndrome,2,1,2,1,2
Reproductive And Metabolic Disorders,2,1,2,2,0
Spinocerebellar Ataxia Type 1,2,2,2,1,1
Timothy Syndrome,2,1,2,2,2
Small Intestine Tumor,2,1,2,1,0
Pseudotumor (Inflammatory) of Orbit,2,1,2,2,2
Avian Influenza,2,1,2,1,0
Ophthalmopathies Thyroid Assoc,2,1,2,2,2
Hereditary Spastic Paraplegia 3A,2,1,2,1,2
Synovial Sarcoma,2,2,1,1,0
Spondyloarthropathy,2,2,2,2,2
Retinoblastoma,2,2,1,1,2
Urothelial Carcinoma,2,1,2,1,2
Dyslipidemia,2,2,1,1,1
Hereditary Spastic Paraplegia,2,1,2,1,2
Severe Congenital Neutropenia,2,2,2,1,2
Nijmegen Breakage Syndrome,2,2,1,1,1
Deafness,2,2,1,1,0
Tumors of The Central Nervous System,2,1,2,1,0
Liver Dysplasia,2,1,2,1,2
Uterine Fibroid,2,2,2,1,2
Hyperplastic Polyposis Syndrome,2,1,2,1,2
Progressive Hepatocellular Carcinoma,2,1,2,1,2
Autoimmune Hepatitis,2,2,2,1,1
Bladder Urothelial Carcinoma,2,1,2,1,0
Endogenous Depression,2,1,2,1,0
Spina Bifida,2,2,2,2,2
Progressive Idiopathic Pulmonary Fibrosis,2,1,2,1,2
Dent Disease,2,1,2,1,0
Idiopathic Interstitial Pneumonia,2,2,2,1,2
Neurogenic Inflammation,2,2,2,1,0
Gastrointestinal Cancer,2,2,2,2,2
Adenoma,2,2,2,2,2
Progressive Supranuclear Palsy,2,2,2,2,2
Urinary Bladder Inflammation,2,1,2,1,0
Proximal Aortic Coarctation,2,1,2,1,0
Anti-Basement Membrane Glomerulonephritis,2,1,2,1,0
Maculopapular Lesion,2,1,2,1,2
Idiopathic Myelofibrosis,2,2,2,2,2
Psoriasiform Dermatitis,2,2,2,2,0
Proliferative Dr,2,1,2,2,2
Idiopathic Fibrosing Alveolitis,2,1,2,1,2
Renal Cysts,2,1,2,1,0
Metastatic Pancreatic Ductal Adenocarcinoma,2,2,2,1,2
Cerebellar Malformation,2,1,2,1,0
Urothelial Carcinoma of The Urinary Bladder,2,1,2,1,2
Cancer of The Gastric Cardia,2,1,2,1,2
Angioimmunoblastic T-Cell Lymphoma,2,1,2,2,0
Respiratory Syncytial Virus Infectious Disease,2,1,2,1,2
Limb-Girdle Muscular Dystrophy Type 2B,2,1,2,1,2
Muscle Ache,2,1,2,1,0
Lymphangioleiomyomatosis,2,2,1,1,2
Aortic Aneurysm,2,2,2,2,1
Fatty Liver,2,2,2,1,0
Lymphoblastic Lymphoma,1,1,1,1,1
Follicular Thyroid Carcinoma,1,1,1,1,1
Idiopathic Pulmonary Fibrosis;Non-Specific Interstitial Pneumonia,1,1,1,1,1
Mitral Valve Prolapse,1,1,1,1,1
Metastatic Colorectal Carcinoma,1,1,1,1,1
Idiopathic Non-Cirrhotic Portal Hypertension,1,1,1,1,1
Precocious Puberty,1,1,1,1,1
Aortic Disease,1,1,1,1,1
Metastatic Adenocarcinoma,1,1,1,1,1
Critical Limb Ischemia,1,1,1,1,1
Medullary Thyroid Carcinoma,1,1,1,1,1
Alpha-1 Antitrypsin Deficiency,1,1,1,1,1
Transitional Cell Tumor,1,1,1,1,1
Unstable Angina Pectoris,1,1,1,1,1
Classic Galactosemia,1,1,1,1,0
Melanosis,1,1,1,1,1
AIDS related complex,1,1,1,1,0
Extrapulmonary Tuberculosis,1,1,1,1,1
Sebaceous Hyperplasia,1,1,1,1,1
Follicular Thyroid Adenoma,1,1,1,1,1
Thyroid Oncocytic Adenoma,1,1,1,1,1
Generalized Chronic Periodontitis,1,1,1,1,1
Generalized Periodontitis,1,1,1,1,1
Coffin-Lowry Syndrome,1,1,1,1,0
Kidney Oncocytoma,1,1,1,1,1
Bicuspid Aortic Valve,1,1,1,1,1
Congenital Anomalies of Kidney And Urinary Tract 1,1,1,1,1,1
Atypical Ductal Hyperplasia,1,1,1,1,1
Chronic Small Plaque Psoriasis,1,1,1,1,1
Thyroid Oncocytic Carcinoma,1,1,1,1,1
Simple Ductal Hyperplasia,1,1,1,1,1
Gne Myopathy,1,1,1,1,0
Cardiac Dysfunction,1,1,1,1,0
Liver Failure,1,1,1,1,1
Gallbladder Cancer,1,1,1,1,1
Congenital Merosin-Deficient Muscular Dystrophy 1A,1,1,1,1,0
Bronchiolitis Obliterans,1,1,1,1,1
Stable Angina Pectoris,1,1,1,1,1
Meth-Dependency Without Psychosis,1,1,1,1,1
Salivary Gland Adenoid Cystic Carcinoma,1,1,1,1,1
Methamphetamine Dependence,1,1,1,1,1
Discoid Lupus Rash,1,1,1,1,1
Chronic Granulomatous Disease,1,1,1,1,1
Postpartum Depression,1,1,1,1,1
Caries,1,1,1,1,1
Intrahepatic Cholestasis,1,1,1,1,1
Mental Depression,1,1,1,1,1
Pancreatic Intraductal Papillary-Mucinous Neoplasm,1,1,1,1,1
Pregnancy Loss; Recurrent; Susceptibility To; 2,1,1,1,1,1
Infertile,1,1,1,1,0
Non-Alcoholic Steatohepatitis;Hepatocellular Carcinoma,1,1,1,1,1
Retinal Diseases,1,1,1,1,0
Infantile Liver Failure,1,1,1,1,1
Pancreatic Intraductal Papillary-Mucinous Adenoma,1,1,1,1,1
Metabolic Myopathy,1,1,1,1,0
Acute Pyelonephritis,1,1,1,1,0
Lymphatic Malformation 3,1,1,1,1,1
Pure Total Flavonoids From Citrus,1,1,1,1,0
Lethal Congenital Contracture Syndrome,1,1,1,1,1
Oligoarticular Juvenile Idiopathic Arthritis,1,1,1,1,1
Brachial Plexus Lesions,1,1,1,1,0
Defective Skin Barrier Function,1,1,1,1,0
Chronic Hepatic Encephalopathy,1,1,1,1,1
Motor Neuron Disease,1,1,1,1,1
Pemphigus Foliaceus,1,1,1,1,1
Pemphigus Vulgaris,1,1,1,1,1
Eosinophilic Gastritis,1,1,1,1,1
Primary Lateral Sclerosis,1,1,1,1,1
Proteinuria;Glomerulosclerosis;Progressive Renal Failure,1,1,1,1,0
Complex Regional Pain Syndrome,1,1,1,1,1
Obesity;Asthma,1,1,1,1,1
Esophageal Small Cell Carcinoma,1,1,1,1,1
Focal Palmoplantar Keratoderma,1,1,1,1,1
Critical Illness Myopathy,1,1,1,1,1
Myopathy,1,1,1,1,1
Type A Aortic Dissection,1,1,1,1,1
Haemoperitoneum,1,1,1,1,1
Primary Biliary Cirrhosis,1,1,1,1,1
Non-Hodgkins Lymphoma,1,1,1,1,1
Dystonia Disorders,1,1,1,1,1
Basal-Like Breast Cancer,1,1,1,1,0
Ischemic Insult,1,1,1,1,0
Fibrogensis Imperfecta Ossium,1,1,1,1,1
Xerophthalmia,1,1,1,1,0
Dysferlinopathy,1,1,1,1,1
Caveolinopathy 3,1,1,1,1,1
Four And A Half Lim Domains Protein 1 Deficiency,1,1,1,1,1
Inflammatory Mfh,1,1,1,1,0
Immune Thrombocytopenia,1,1,1,1,1
Refractory Anemia With Ring Sideroblasts,1,1,1,1,1
Retinoschisis,1,1,1,1,0
Invasive Ductal Breast Carcinoma,1,1,1,1,1
X-Linked Dystonia Disorders Parkinsonism,1,1,1,1,1
Hypersensitivity Pneumonitis,1,1,1,1,1
Prolactinoma,1,1,1,1,1
Peritonitis;Sepsis,1,1,1,1,0
